6251995937,8626766401,0.06873,0.01193,0.0001154,1001,0
6251995937,8627548632,0.06873,0.01193,0.0001154,818,0
6251699911,8627548768,0.0125,0.01553,0.0003767,319,0
6251995937,8627548860,0.06873,0.01193,0.0001154,246,0
6251995937,8627549083,0.06873,0.01193,0.0001154,268,0
6251995937,8627549193,0.06873,0.01193,0.0001154,1122,0
6251995937,8627549425,0.06873,0.01193,0.0001154,1166,0
6251995937,8627550033,0.06873,0.01193,0.0001154,308,0
6251995937,8628396828,0.06873,0.01193,0.0001154,1032,0
6251699911,8634308260,0.0125,0.01553,0.0003767,218,0
6251995937,8634308917,0.06873,0.01193,0.0001154,1022,0
6251699911,8636833554,0.0125,0.01553,0.0003767,367,0
6251699911,8642858785,0.0125,0.01553,0.0003767,482,0
6251933641,8646229630,0.02499,0.02545,0.0003862,153,0
6251933641,8651014560,0.02499,0.02545,0.0003862,756,0
6251995937,8663090810,0.06873,0.01193,0.0001154,276,0
6251933641,8682006994,0.02499,0.02545,0.0003862,284,0
6251933641,8697895220,0.02499,0.02545,0.0003862,651,0
6251995937,8701686773,0.06873,0.01193,0.0001154,1004,0
6251933641,8706850026,0.02499,0.02545,0.0003862,682,0
6251933641,8732191876,0.02499,0.02545,0.0003862,62,0
6251995937,8735325830,0.06873,0.01193,0.0001154,290,0
6251933641,8752034478,0.02499,0.02545,0.0003862,4,0
6251933641,8752035081,0.02499,0.02545,0.0003862,195,0
6251995937,8753419978,0.06873,0.01193,0.0001154,364,0
6251995937,8756084457,0.06873,0.01193,0.0001154,1079,0
6251933641,8761234272,0.02499,0.02545,0.0003862,193,0
6251995937,8768817773,0.06873,0.01193,0.0001154,177,0
6251995937,8795917301,0.06873,0.01193,0.0001154,573,0
6251933641,8798962966,0.02499,0.02545,0.0003862,391,0
6251995937,8820111621,0.06873,0.01193,0.0001154,116,0
6251933641,8829454227,0.02499,0.02545,0.0003862,783,0
6251995937,8830179219,0.06873,0.01193,0.0001154,839,0
6251933641,8830179640,0.02499,0.02545,0.0003862,2,0
6251995937,8838489168,0.06873,0.01193,0.0001154,880,0
6251933641,8839212176,0.02499,0.02545,0.0003862,1,0
6251699911,8845926892,0.0125,0.01553,0.0003767,344,0
6251995937,8847307260,0.06873,0.01193,0.0001154,984,0
6251933641,8863546492,0.02499,0.02545,0.0003862,5,0
6251995937,8870703991,0.06873,0.01193,0.0001154,1119,0
6251995937,8874302220,0.06873,0.01193,0.0001154,453,0
6251995937,8883315146,0.06873,0.01193,0.0001154,1093,0
6251699911,8905605057,0.0125,0.01553,0.0003767,336,0
6251933641,8914863689,0.02499,0.02545,0.0003862,3,0
6251995937,8945146027,0.06873,0.01193,0.0001154,200,0
6251933641,8945146366,0.02499,0.02545,0.0003862,771,0
6251995937,8951987302,0.06873,0.01193,0.0001154,480,0
6251995937,8956708546,0.06873,0.01193,0.0001154,581,0
6251995937,8964878978,0.06873,0.01193,0.0001154,789,0
6251933641,8979385236,0.02499,0.02545,0.0003862,769,0
6251995937,8980127866,0.06873,0.01193,0.0001154,195,0
6251933641,8980127910,0.02499,0.02545,0.0003862,772,0
6251933641,9029703723,0.02499,0.02545,0.0003862,773,0
6251995937,9049759036,0.06873,0.01193,0.0001154,129,0
6251995937,9060910244,0.06873,0.01193,0.0001154,1192,0
6251995937,9061657426,0.06873,0.01193,0.0001154,21,0
6251933641,9069041695,0.02499,0.02545,0.0003862,6,0
6251995937,9074722396,0.06873,0.01193,0.0001154,1068,0
6251995937,9107667557,0.06873,0.01193,0.0001154,343,0
6251995937,9137349922,0.06873,0.01193,0.0001154,807,0
6251995937,9138171679,0.06873,0.01193,0.0001154,1083,0
6251995937,9154791141,0.06873,0.01193,0.0001154,531,0
6252019601,9208012351,0.006248,0.003109,1.91E-05,1,0
6251995937,9217426050,0.06873,0.01193,0.0001154,1073,0
6252019601,9218149131,0.006248,0.003109,1.91E-05,0,0
6252019601,9221008097,0.006248,0.003109,1.91E-05,2,0
6251995937,9226827310,0.06873,0.01193,0.0001154,643,0
6251995937,9266447975,0.06873,0.01193,0.0001154,653,0
6251933641,9279103510,0.02499,0.02545,0.0003862,1,0
6251933641,9279103513,0.02499,0.02545,0.0003862,2,0
6251933641,9288864511,0.02499,0.02545,0.0003862,3,0
6251995937,9306781843,0.06873,0.01193,0.0001154,1195,0
6251995937,9311142849,0.06873,0.01193,0.0001154,75,0
6251995937,9326507640,0.06873,0.01193,0.0001154,914,0
6251995937,9404251743,0.06873,0.01193,0.0001154,172,0
6251995937,9405039646,0.06873,0.01193,0.0001154,1109,0
6251995937,9409803830,0.06873,0.01193,0.0001154,746,0
6251995937,9419485876,0.06873,0.01193,0.0001154,705,0
6251995937,9450928873,0.06873,0.01193,0.0001154,868,0
6251995937,9497934516,0.06873,0.01193,0.0001154,651,0
6251995937,9606129142,0.06873,0.01193,0.0001154,858,0
6251995937,9616505694,0.06873,0.01193,0.0001154,264,0
6251995937,9617266146,0.06873,0.01193,0.0001154,309,0
6251995937,9673871368,0.06873,0.01193,0.0001154,558,0
6251995937,9684890454,0.06873,0.01193,0.0001154,126,0
6251995937,9707186023,0.06873,0.01193,0.0001154,472,0
6251995937,9709650831,0.06873,0.01193,0.0001154,320,0
6251995937,9717888848,0.06873,0.01193,0.0001154,114,0
6251995937,9809300112,0.06873,0.01193,0.0001154,572,0
6251995937,9840778061,0.06873,0.01193,0.0001154,1087,0
6251995937,9873657610,0.06873,0.01193,0.0001154,1036,0
6251995937,9877026496,0.06873,0.01193,0.0001154,830,0
6251995937,9896439971,0.06873,0.01193,0.0001154,326,0
6251995937,9941282381,0.06873,0.01193,0.0001154,557,0
6251995937,9968396570,0.06873,0.01193,0.0001154,58,0
6251995937,10054130974,0.06873,0.01193,0.0001154,938,0
6251699911,10081254803,0.0125,0.01553,0.0003767,463,0
6251995937,10094214901,0.06873,0.01193,0.0001154,156,0
6251995937,10167443805,0.06873,0.01193,0.0001154,578,0
6251995937,10179259350,0.06873,0.01193,0.0001154,31,0
6251995937,10180435671,0.06873,0.01193,0.0001154,159,0
6251995937,10185247012,0.06873,0.01193,0.0001154,853,0
6251995937,10194886362,0.06873,0.01193,0.0001154,465,0
6251995937,10205393612,0.06873,0.01193,0.0001154,710,0
6251995937,10218307974,0.06873,0.01193,0.0001154,245,0
6251995937,10218308287,0.06873,0.01193,0.0001154,723,0
6251699911,10249223114,0.0125,0.01553,0.0003767,443,0
6251995937,10292467667,0.06873,0.01193,0.0001154,820,0
6251995937,10304285851,0.06873,0.01193,0.0001154,935,0
6251995937,10312808039,0.06873,0.01193,0.0001154,115,0
6251995937,10324358986,0.06873,0.01193,0.0001154,355,0
6251995937,10332017144,0.06873,0.01193,0.0001154,584,0
6251995937,10357744314,0.06873,0.01193,0.0001154,673,0
6251995937,10363570187,0.06873,0.01193,0.0001154,27,0
6251995937,10366877079,0.06873,0.01193,0.0001154,996,0
6251995937,10412776604,0.06873,0.01193,0.0001154,434,0
6251995937,10415912762,0.06873,0.01193,0.0001154,644,0
6251995937,10478926189,0.06873,0.01193,0.0001154,1052,0
6251699911,10518319602,0.0125,0.01553,0.0003767,167,0
6251995937,10522279994,0.06873,0.01193,0.0001154,566,0
6251995937,10551341691,0.06873,0.01193,0.0001154,903,0
